PPC_LM capacity=128 records=35 dropped=0 calls=35
PPC_LM_RECT seq=27 level=0 x=0 y=0
PPC_LM_SIZE seq=27 w=128 h=15
PPC_LM_SOURCE seq=27 format=100 type=200 bytes=1920
PPC_LM_PATH seq=27 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=27 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=27 start=2376945485 end=2377529194 ticks=583709
PPC_LM_PHASE seq=27 stage=validate start=2376945485 end=2376945561
PPC_LM_PHASE seq=27 stage=pending_flush start=2376945561 end=2376945568
PPC_LM_PHASE seq=27 stage=old_work_barrier start=2376945568 end=2376998039
PPC_LM_PHASE seq=27 stage=bgra_stage start=2376998039 end=2377000249
PPC_LM_PHASE seq=27 stage=cache_flush start=2377000249 end=2377000573
PPC_LM_PHASE seq=27 stage=request_invalidate start=2377000573 end=2377000608
PPC_LM_PHASE seq=27 stage=platform_call start=2377000608 end=2377529163
PPC_LM_PHASE seq=27 stage=mirror start=2377529163 end=2377529194
PPC_LM_ID seq=28 context=1 name=1029 shared_order=28
PPC_LM_RECT seq=28 level=0 x=0 y=119
PPC_LM_SIZE seq=28 w=128 h=4
PPC_LM_SOURCE seq=28 format=100 type=200 bytes=512
PPC_LM_PATH seq=28 path=1 bgra_rect_bytes=2048 mailbox=1
PPC_LM_RESULT seq=28 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=28 start=2378544971 end=2379124004 ticks=579033
PPC_LM_PHASE seq=28 stage=validate start=2378544971 end=2378545095
PPC_LM_PHASE seq=28 stage=pending_flush start=2378545095 end=2378545102
PPC_LM_PHASE seq=28 stage=old_work_barrier start=2378545102 end=2378662118
PPC_LM_PHASE seq=28 stage=bgra_stage start=2378662118 end=2378662730
PPC_LM_PHASE seq=28 stage=cache_flush start=2378662730 end=2378662816
PPC_LM_PHASE seq=28 stage=request_invalidate start=2378662816 end=2378662868
PPC_LM_PHASE seq=28 stage=platform_call start=2378662868 end=2379123957
PPC_LM_PHASE seq=28 stage=mirror start=2379123957 end=2379124004
PPC_LM_ID seq=29 context=1 name=1030 shared_order=29
PPC_LM_RECT seq=29 level=0 x=0 y=0
PPC_LM_SIZE seq=29 w=128 h=14
PPC_LM_SOURCE seq=29 format=100 type=200 bytes=1792
PPC_LM_PATH seq=29 path=1 bgra_rect_bytes=7168 mailbox=1
PPC_LM_RESULT seq=29 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=29 start=2379127664 end=2379674039 ticks=546375
PPC_LM_PHASE seq=29 stage=validate start=2379127664 end=2379127736
PPC_LM_PHASE seq=29 stage=pending_flush start=2379127736 end=2379127743
PPC_LM_PHASE seq=29 stage=old_work_barrier start=2379127743 end=2379184208
PPC_LM_PHASE seq=29 stage=bgra_stage start=2379184208 end=2379186213
PPC_LM_PHASE seq=29 stage=cache_flush start=2379186213 end=2379186517
PPC_LM_PHASE seq=29 stage=request_invalidate start=2379186517 end=2379186538
PPC_LM_PHASE seq=29 stage=platform_call start=2379186538 end=2379674008
PPC_LM_PHASE seq=29 stage=mirror start=2379674008 end=2379674039
PPC_LM_ID seq=30 context=1 name=1032 shared_order=30
PPC_LM_RECT seq=30 level=0 x=0 y=23
PPC_LM_SIZE seq=30 w=128 h=17
PPC_LM_SOURCE seq=30 format=100 type=200 bytes=2176
PPC_LM_PATH seq=30 path=1 bgra_rect_bytes=8704 mailbox=1
PPC_LM_RESULT seq=30 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=30 start=2379677478 end=2380256356 ticks=578878
PPC_LM_PHASE seq=30 stage=validate start=2379677478 end=2379677551
PPC_LM_PHASE seq=30 stage=pending_flush start=2379677551 end=2379677558
PPC_LM_PHASE seq=30 stage=old_work_barrier start=2379677558 end=2379733622
PPC_LM_PHASE seq=30 stage=bgra_stage start=2379733622 end=2379736085
PPC_LM_PHASE seq=30 stage=cache_flush start=2379736085 end=2379736449
PPC_LM_PHASE seq=30 stage=request_invalidate start=2379736449 end=2379736489
PPC_LM_PHASE seq=30 stage=platform_call start=2379736489 end=2380256326
PPC_LM_PHASE seq=30 stage=mirror start=2380256326 end=2380256356
PPC_LM_ID seq=31 context=1 name=1032 shared_order=31
PPC_LM_RECT seq=31 level=0 x=0 y=19
PPC_LM_SIZE seq=31 w=128 h=11
PPC_LM_SOURCE seq=31 format=100 type=200 bytes=1408
PPC_LM_PATH seq=31 path=1 bgra_rect_bytes=5632 mailbox=1
PPC_LM_RESULT seq=31 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=31 start=2382992061 end=2383613522 ticks=621461
PPC_LM_PHASE seq=31 stage=validate start=2382992061 end=2382992167
PPC_LM_PHASE seq=31 stage=pending_flush start=2382992167 end=2382992174
PPC_LM_PHASE seq=31 stage=old_work_barrier start=2382992174 end=2383118218
PPC_LM_PHASE seq=31 stage=bgra_stage start=2383118218 end=2383119807
PPC_LM_PHASE seq=31 stage=cache_flush start=2383119807 end=2383120043
PPC_LM_PHASE seq=31 stage=request_invalidate start=2383120043 end=2383120097
PPC_LM_PHASE seq=31 stage=platform_call start=2383120097 end=2383613485
PPC_LM_PHASE seq=31 stage=mirror start=2383613485 end=2383613522
PPC_LM_ID seq=32 context=1 name=1032 shared_order=32
PPC_LM_RECT seq=32 level=0 x=0 y=19
PPC_LM_SIZE seq=32 w=128 h=11
PPC_LM_SOURCE seq=32 format=100 type=200 bytes=1408
PPC_LM_PATH seq=32 path=1 bgra_rect_bytes=5632 mailbox=1
PPC_LM_RESULT seq=32 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=32 start=2385283385 end=2385904979 ticks=621594
PPC_LM_PHASE seq=32 stage=validate start=2385283385 end=2385283509
PPC_LM_PHASE seq=32 stage=pending_flush start=2385283509 end=2385283515
PPC_LM_PHASE seq=32 stage=old_work_barrier start=2385283515 end=2385406766
PPC_LM_PHASE seq=32 stage=bgra_stage start=2385406766 end=2385408339
PPC_LM_PHASE seq=32 stage=cache_flush start=2385408339 end=2385408583
PPC_LM_PHASE seq=32 stage=request_invalidate start=2385408583 end=2385408637
PPC_LM_PHASE seq=32 stage=platform_call start=2385408637 end=2385904939
PPC_LM_PHASE seq=32 stage=mirror start=2385904939 end=2385904979
PPC_LM_ID seq=33 context=1 name=1035 shared_order=33
PPC_LM_RECT seq=33 level=0 x=0 y=16
PPC_LM_SIZE seq=33 w=128 h=13
PPC_LM_SOURCE seq=33 format=100 type=200 bytes=1664
PPC_LM_PATH seq=33 path=1 bgra_rect_bytes=6656 mailbox=1
PPC_LM_RESULT seq=33 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=33 start=2387800302 end=2388382746 ticks=582444
PPC_LM_PHASE seq=33 stage=validate start=2387800302 end=2387800414
PPC_LM_PHASE seq=33 stage=pending_flush start=2387800414 end=2387800421
PPC_LM_PHASE seq=33 stage=old_work_barrier start=2387800421 end=2387889969
PPC_LM_PHASE seq=33 stage=bgra_stage start=2387889969 end=2387891926
PPC_LM_PHASE seq=33 stage=cache_flush start=2387891926 end=2387892211
PPC_LM_PHASE seq=33 stage=request_invalidate start=2387892211 end=2387892279
PPC_LM_PHASE seq=33 stage=platform_call start=2387892279 end=2388382709
PPC_LM_PHASE seq=33 stage=mirror start=2388382709 end=2388382746
PPC_LM_ID seq=34 context=1 name=1036 shared_order=34
PPC_LM_RECT seq=34 level=0 x=0 y=31
PPC_LM_SIZE seq=34 w=128 h=4
PPC_LM_SOURCE seq=34 format=100 type=200 bytes=512
PPC_LM_PATH seq=34 path=1 bgra_rect_bytes=2048 mailbox=1
PPC_LM_RESULT seq=34 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=34 start=2400515262 end=2401046538 ticks=531276
PPC_LM_PHASE seq=34 stage=validate start=2400515262 end=2400515518
PPC_LM_PHASE seq=34 stage=pending_flush start=2400515518 end=2400515544
PPC_LM_PHASE seq=34 stage=old_work_barrier start=2400515544 end=2400584541
PPC_LM_PHASE seq=34 stage=bgra_stage start=2400584541 end=2400585193
PPC_LM_PHASE seq=34 stage=cache_flush start=2400585193 end=2400585289
PPC_LM_PHASE seq=34 stage=request_invalidate start=2400585289 end=2400585355
PPC_LM_PHASE seq=34 stage=platform_call start=2400585355 end=2401046472
PPC_LM_PHASE seq=34 stage=mirror start=2401046472 end=2401046538
PPC_LM_ID seq=35 context=1 name=1032 shared_order=35
PPC_LM_RECT seq=35 level=0 x=0 y=76
PPC_LM_SIZE seq=35 w=128 h=4
PPC_LM_SOURCE seq=35 format=100 type=200 bytes=512
PPC_LM_PATH seq=35 path=1 bgra_rect_bytes=2048 mailbox=1
PPC_LM_RESULT seq=35 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=35 start=2401073175 end=2401661221 ticks=588046
PPC_LM_PHASE seq=35 stage=validate start=2401073175 end=2401073257
PPC_LM_PHASE seq=35 stage=pending_flush start=2401073257 end=2401073264
PPC_LM_PHASE seq=35 stage=old_work_barrier start=2401073264 end=2401193523
PPC_LM_PHASE seq=35 stage=bgra_stage start=2401193523 end=2401194133
PPC_LM_PHASE seq=35 stage=cache_flush start=2401194133 end=2401194220
PPC_LM_PHASE seq=35 stage=request_invalidate start=2401194220 end=2401194259
PPC_LM_PHASE seq=35 stage=platform_call start=2401194259 end=2401661191
PPC_LM_PHASE seq=35 stage=mirror start=2401661191 end=2401661221
