PPC_LM capacity=128 records=35 dropped=0 calls=35
PPC_LM_PHASE seq=27 stage=mirror start=680347885 end=680347915
PPC_LM_ID seq=28 context=1 name=1029 shared_order=28
PPC_LM_RECT seq=28 level=0 x=0 y=119
PPC_LM_SIZE seq=28 w=128 h=4
PPC_LM_SOURCE seq=28 format=100 type=200 bytes=512
PPC_LM_PATH seq=28 path=1 bgra_rect_bytes=2048 mailbox=1
PPC_LM_RESULT seq=28 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=28 start=683548491 end=684279086 ticks=730595
PPC_LM_PHASE seq=28 stage=validate start=683548491 end=683548609
PPC_LM_PHASE seq=28 stage=pending_flush start=683548609 end=683548616
PPC_LM_PHASE seq=28 stage=old_work_barrier start=683548616 end=683796531
PPC_LM_PHASE seq=28 stage=bgra_stage start=683796531 end=683797141
PPC_LM_PHASE seq=28 stage=cache_flush start=683797141 end=683797236
PPC_LM_PHASE seq=28 stage=request_invalidate start=683797236 end=683797289
PPC_LM_PHASE seq=28 stage=platform_call start=683797289 end=684279039
PPC_LM_PHASE seq=28 stage=mirror start=684279039 end=684279086
PPC_LM_ID seq=29 context=1 name=1030 shared_order=29
PPC_LM_RECT seq=29 level=0 x=0 y=0
PPC_LM_SIZE seq=29 w=128 h=14
PPC_LM_SOURCE seq=29 format=100 type=200 bytes=1792
PPC_LM_PATH seq=29 path=1 bgra_rect_bytes=7168 mailbox=1
PPC_LM_RESULT seq=29 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=29 start=684282828 end=684830749 ticks=547921
PPC_LM_PHASE seq=29 stage=validate start=684282828 end=684282902
PPC_LM_PHASE seq=29 stage=pending_flush start=684282902 end=684282909
PPC_LM_PHASE seq=29 stage=old_work_barrier start=684282909 end=684343574
PPC_LM_PHASE seq=29 stage=bgra_stage start=684343574 end=684345577
PPC_LM_PHASE seq=29 stage=cache_flush start=684345577 end=684345881
PPC_LM_PHASE seq=29 stage=request_invalidate start=684345881 end=684345902
PPC_LM_PHASE seq=29 stage=platform_call start=684345902 end=684830719
PPC_LM_PHASE seq=29 stage=mirror start=684830719 end=684830749
PPC_LM_ID seq=30 context=1 name=1032 shared_order=30
PPC_LM_RECT seq=30 level=0 x=0 y=23
PPC_LM_SIZE seq=30 w=128 h=17
PPC_LM_SOURCE seq=30 format=100 type=200 bytes=2176
PPC_LM_PATH seq=30 path=1 bgra_rect_bytes=8704 mailbox=1
PPC_LM_RESULT seq=30 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=30 start=684834288 end=685409257 ticks=574969
PPC_LM_PHASE seq=30 stage=validate start=684834288 end=684834361
PPC_LM_PHASE seq=30 stage=pending_flush start=684834361 end=684834368
PPC_LM_PHASE seq=30 stage=old_work_barrier start=684834368 end=684912112
PPC_LM_PHASE seq=30 stage=bgra_stage start=684912112 end=684914579
PPC_LM_PHASE seq=30 stage=cache_flush start=684914579 end=684914945
PPC_LM_PHASE seq=30 stage=request_invalidate start=684914945 end=684914981
PPC_LM_PHASE seq=30 stage=platform_call start=684914981 end=685409227
PPC_LM_PHASE seq=30 stage=mirror start=685409227 end=685409257
PPC_LM_ID seq=31 context=1 name=1032 shared_order=31
PPC_LM_RECT seq=31 level=0 x=0 y=19
PPC_LM_SIZE seq=31 w=128 h=11
PPC_LM_SOURCE seq=31 format=100 type=200 bytes=1408
PPC_LM_PATH seq=31 path=1 bgra_rect_bytes=5632 mailbox=1
PPC_LM_RESULT seq=31 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=31 start=694805565 end=696051441 ticks=1245876
PPC_LM_PHASE seq=31 stage=validate start=694805565 end=694805670
PPC_LM_PHASE seq=31 stage=pending_flush start=694805670 end=694805677
PPC_LM_PHASE seq=31 stage=old_work_barrier start=694805677 end=695567799
PPC_LM_PHASE seq=31 stage=bgra_stage start=695567799 end=695569408
PPC_LM_PHASE seq=31 stage=cache_flush start=695569408 end=695569653
PPC_LM_PHASE seq=31 stage=request_invalidate start=695569653 end=695569708
PPC_LM_PHASE seq=31 stage=platform_call start=695569708 end=696051404
PPC_LM_PHASE seq=31 stage=mirror start=696051404 end=696051441
PPC_LM_ID seq=32 context=1 name=1032 shared_order=32
PPC_LM_RECT seq=32 level=0 x=0 y=19
PPC_LM_SIZE seq=32 w=128 h=11
PPC_LM_SOURCE seq=32 format=100 type=200 bytes=1408
PPC_LM_PATH seq=32 path=1 bgra_rect_bytes=5632 mailbox=1
PPC_LM_RESULT seq=32 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=32 start=701340491 end=702514792 ticks=1174301
PPC_LM_PHASE seq=32 stage=validate start=701340491 end=701340610
PPC_LM_PHASE seq=32 stage=pending_flush start=701340610 end=701340617
PPC_LM_PHASE seq=32 stage=old_work_barrier start=701340617 end=702003033
PPC_LM_PHASE seq=32 stage=bgra_stage start=702003033 end=702004617
PPC_LM_PHASE seq=32 stage=cache_flush start=702004617 end=702004854
PPC_LM_PHASE seq=32 stage=request_invalidate start=702004854 end=702004907
PPC_LM_PHASE seq=32 stage=platform_call start=702004907 end=702514752
PPC_LM_PHASE seq=32 stage=mirror start=702514752 end=702514792
PPC_LM_ID seq=33 context=1 name=1035 shared_order=33
PPC_LM_RECT seq=33 level=0 x=0 y=16
PPC_LM_SIZE seq=33 w=128 h=13
PPC_LM_SOURCE seq=33 format=100 type=200 bytes=1664
PPC_LM_PATH seq=33 path=1 bgra_rect_bytes=6656 mailbox=1
PPC_LM_RESULT seq=33 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=33 start=705164232 end=705768438 ticks=604206
PPC_LM_PHASE seq=33 stage=validate start=705164232 end=705164340
PPC_LM_PHASE seq=33 stage=pending_flush start=705164340 end=705164348
PPC_LM_PHASE seq=33 stage=old_work_barrier start=705164348 end=705278185
PPC_LM_PHASE seq=33 stage=bgra_stage start=705278185 end=705280126
PPC_LM_PHASE seq=33 stage=cache_flush start=705280126 end=705280410
PPC_LM_PHASE seq=33 stage=request_invalidate start=705280410 end=705280474
PPC_LM_PHASE seq=33 stage=platform_call start=705280474 end=705768402
PPC_LM_PHASE seq=33 stage=mirror start=705768402 end=705768438
PPC_LM_ID seq=34 context=1 name=1036 shared_order=34
PPC_LM_RECT seq=34 level=0 x=0 y=31
PPC_LM_SIZE seq=34 w=128 h=4
PPC_LM_SOURCE seq=34 format=100 type=200 bytes=512
PPC_LM_PATH seq=34 path=1 bgra_rect_bytes=2048 mailbox=1
PPC_LM_RESULT seq=34 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=34 start=738886393 end=740171310 ticks=1284917
PPC_LM_PHASE seq=34 stage=validate start=738886393 end=738886656
PPC_LM_PHASE seq=34 stage=pending_flush start=738886656 end=738886680
PPC_LM_PHASE seq=34 stage=old_work_barrier start=738886680 end=739535556
PPC_LM_PHASE seq=34 stage=bgra_stage start=739535556 end=739536198
PPC_LM_PHASE seq=34 stage=cache_flush start=739536198 end=739536294
PPC_LM_PHASE seq=34 stage=request_invalidate start=739536294 end=739536363
PPC_LM_PHASE seq=34 stage=platform_call start=739536363 end=740171245
PPC_LM_PHASE seq=34 stage=mirror start=740171245 end=740171310
PPC_LM_ID seq=35 context=1 name=1032 shared_order=35
PPC_LM_RECT seq=35 level=0 x=0 y=76
PPC_LM_SIZE seq=35 w=128 h=4
PPC_LM_SOURCE seq=35 format=100 type=200 bytes=512
PPC_LM_PATH seq=35 path=1 bgra_rect_bytes=2048 mailbox=1
PPC_LM_RESULT seq=35 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=35 start=740197872 end=741351049 ticks=1153177
PPC_LM_PHASE seq=35 stage=validate start=740197872 end=740197958
PPC_LM_PHASE seq=35 stage=pending_flush start=740197958 end=740197965
PPC_LM_PHASE seq=35 stage=old_work_barrier start=740197965 end=740881068
PPC_LM_PHASE seq=35 stage=bgra_stage start=740881068 end=740881697
PPC_LM_PHASE seq=35 stage=cache_flush start=740881697 end=740881786
PPC_LM_PHASE seq=35 stage=request_invalidate start=740881786 end=740881838
PPC_LM_PHASE seq=35 stage=platform_call start=740881838 end=741351015
PPC_LM_PHASE seq=35 stage=mirror start=741351015 end=741351049
